LDrawName;LDrawID;Value;Edge;Alpha;Luminance;Material;LegoName;LegoID;Category
Black;0;#1B2A34;#808080;;;;Black;26;LDraw Solid Colours
Blue;1;#1E5AA8;#333333;;;;Bright Blue;23;LDraw Solid Colours
Green;2;#00852B;#333333;;;;Dark Green;28;LDraw Solid Colours
Dark_Turquoise;3;#069D9F;#333333;;;;Bright Bluish Green;107;LDraw Solid Colours
Red;4;#B40000;#333333;;;;Bright Red;21;LDraw Solid Colours
Dark_Pink;5;#D3359D;#333333;;;;Medium Reddish Violet / Bright Purple;22 / 221;LDraw Solid Colours
Brown;6;#543324;#1E1E1E;;;;Earth Orange;25;LDraw Solid Colours
Light_Grey;7;#8A928D;#333333;;;;Grey;2;LDraw Solid Colours
Dark_Grey;8;#545955;#333333;;;;Dark Grey;27;LDraw Solid Colours
Light_Blue;9;#97CBD9;#333333;;;;Light Blue;45;LDraw Solid Colours
Bright_Green;10;#58AB41;#333333;;;;Bright Green;37;LDraw Solid Colours
Light_Turquoise;11;#00AAA4;#333333;;;;Medium Bluish Green;116;LDraw Solid Colours
Salmon;12;#F06D61;#333333;;;;Medium Red;101;LDraw Solid Colours
Pink;13;#F6A9BB;#333333;;;;Light Reddish Violet;9;LDraw Solid Colours
Yellow;14;#FAC80A;#333333;;;;Bright Yellow;24;LDraw Solid Colours
White;15;#F4F4F4;#333333;;;;White;1;LDraw Solid Colours
Light_Green;17;#ADD9A8;#333333;;;;Light Green;6;LDraw Solid Colours
Light_Yellow;18;#FFD67F;#333333;;;;Light Yellow;3;LDraw Solid Colours
Tan;19;#B0A06F;#333333;;;;Brick Yellow;5;LDraw Solid Colours
Light_Violet;20;#AFBED6;#333333;;;;Light Bluish Violet;39;LDraw Solid Colours
Purple;22;#671F81;#333333;;;;Bright Violet;104;LDraw Solid Colours
Dark_Blue_Violet;23;#0E3E9A;#333333;;;;Dark Royal Blue;196;LDraw Solid Colours
Orange;25;#D67923;#333333;;;;Bright Orange;106;LDraw Solid Colours
Magenta;26;#901F76;#333333;;;;Bright Reddish Violet;124;LDraw Solid Colours
Lime;27;#A5CA18;#333333;;;;Bright Yellowish Green;119;LDraw Solid Colours
Dark_Tan;28;#897D62;#333333;;;;Sand Yellow;138;LDraw Solid Colours
Bright_Pink;29;#FF9ECD;#333333;;;;Light Purple;222;LDraw Solid Colours
Medium_Lavender;30;#A06EB9;#333333;;;;Medium Lavender;324;LDraw Solid Colours
Lavender;31;#CDA4DE;#333333;;;;Lavender;325;LDraw Solid Colours
